This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  21 DEC 2025 23:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
(c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\locallabelnumberwidth=\skip80
\locallabelalphawidth=\skip81
\localshorthandwidth=\skip82
\localshortjournalwidth=\skip83
\localshortserieswidth=\skip84
\localshorttitlewidth=\skip85
\localshortauthorwidth=\skip86
\localshorteditorwidth=\skip87
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count393
\c@textcitetotal=\count394
\c@textcitemaxnames=\count395
\c@biburlbigbreakpenalty=\count396
\c@biburlbreakpenalty=\count397
\c@biburlnumpenalty=\count398
\c@biburlucpenalty=\count399
\c@biburllcpenalty=\count400
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count401
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\apa.bbx
File: apa.bbx 2025/08/27 v9.20 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count402
\c@bbx:relatedtotal=\count403
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count404
\l__pdf_internal_box=\box53
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count405
\c@@ppsavesec=\count406
\c@@ppsaveapp=\count407
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vcell\vcell.sty
Package: vcell 2021/04/30 v1.0.2
\rowheight=\dimen147
\rowht=\dimen148
\rowdp=\dimen149
\@cellcount=\count408
\@cellusecount=\count409
\@celltemp=\box54
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabularray.sty
Package: tabularray 2025-08-29 v2025B Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count410
\l__tblr_c_int=\count411
\l__tblr_r_int=\count412
\l__tblr_d_dim=\dimen150
\l__tblr_h_dim=\dimen151
\l__tblr_o_dim=\dimen152
\l__tblr_p_dim=\dimen153
\l__tblr_q_dim=\dimen154
\l__tblr_r_dim=\dimen155
\l__tblr_s_dim=\dimen156
\l__tblr_t_dim=\dimen157
\l__tblr_v_dim=\dimen158
\l__tblr_w_dim=\dimen159
\l__tblr_a_box=\box55
\l__tblr_b_box=\box56
\l__tblr_c_box=\box57
\l__tblr_d_box=\box58
\c@tblrcount=\count413
\c@rownum=\count414
\c@colnum=\count415
\c@rowcount=\count416
\c@colcount=\count417
\abovesep=\dimen160
\belowsep=\dimen161
\leftsep=\dimen162
\rightsep=\dimen163
\gTblrLevelInt=\count418
\g__tblr_data_row_key_count_int=\count419
\g__tblr_data_column_key_count_int=\count420
\g__tblr_data_cell_key_count_int=\count421
\g__tblr_array_int=\count422
\l__tblr_key_count_int=\count423
\l__tblr_key_quotient_int=\count424
\l__tblr_key_quotient_two_int=\count425
\l__tblr_key_remainder_int=\count426
\g__tblr_data_str_value_count_int=\count427
\lTblrChildTotalInt=\count428
\lTblrChildHtotalInt=\count429
\lTblrChildVtotalInt=\count430
\l__child_diff_h_int=\count431
\l__child_diff_v_int=\count432
\l__child_sign_h_int=\count433
\l__child_sign_v_int=\count434
\l__child_step_int=\count435
\lTblrDefaultHruleWidthDim=\dimen164
\lTblrDefaultVruleWidthDim=\dimen165
\l__tblr_split_balance_int=\count436
\l__tblr_strut_dp_dim=\dimen166
\l__tblr_strut_ht_dim=\dimen167
\g__tblr_cell_wd_dim=\dimen168
\g__tblr_cell_ht_dim=\dimen169
\g__tblr_cell_head_dim=\dimen170
\g__tblr_cell_foot_dim=\dimen171
\l__tblr_measured_cell_box=\box59
\g__tblr_last_box=\box60
\l__tblr_temp_box=\box61
\l__tblr_column_target_dim=\dimen172
\l__tblr_hfuzz_dim=\dimen173
\l__tblr_caption_box=\box62
\l__tblr_caption_left_box=\box63
\lTblrRowHeadInt=\count437
\lTblrRowFootInt=\count438
\l__tblr_row_head_box=\box64
\l__tblr_row_foot_box=\box65
\l__tblr_row_head_foot_dim=\dimen174
\lTblrTableWidthDim=\dimen175
\l__tblr_table_firsthead_box=\box66
\l__tblr_table_middlehead_box=\box67
\l__tblr_table_lasthead_box=\box68
\l__tblr_table_firstfoot_box=\box69
\l__tblr_table_middlefoot_box=\box70
\l__tblr_table_lastfoot_box=\box71
\l__tblr_remain_height_dim=\dimen176
\l__tblr_long_from_int=\count439
\l__tblr_long_to_int=\count440
\l__tblr_curr_i_int=\count441
\l__tblr_prev_i_int=\count442
\lTblrTablePageInt=\count443
\l__tblr_table_head_box=\box72
\l__tblr_table_foot_box=\box73
\l__tblr_table_head_foot_dim=\dimen177
\l__tblr_table_head_body_foot_dim=\dimen178
\l__tblr_table_box=\box74
\lTblrRowFirstInt=\count444
\lTblrRowLastInt=\count445
\l__tblr_table_hlines_box=\box75
\l__tblr_hline_box=\box76
\l__tblr_row_box=\box77
\l__tblr_col_o_wd_dim=\dimen179
\l__tblr_col_b_wd_dim=\dimen180
\l__tblr_hline_leftskip_dim=\dimen181
\l__tblr_hline_rightskip_dim=\dimen182
\l__tblr_row_ht_dim=\dimen183
\l__tblr_row_dp_dim=\dimen184
\l__tblr_row_abovesep_dim=\dimen185
\l__tblr_row_belowsep_dim=\dimen186
\l__tblr_row_vlines_box=\box78
\l__tblr_vline_box=\box79
\l__tblr_cell_box=\box80
\l__tblr_row_upper_dim=\dimen187
\l__tblr_row_lower_dim=\dimen188
\l__tblr_row_vpace_dim=\dimen189
\l__tblr_vline_aboveskip_dim=\dimen190
\l__tblr_vline_belowskip_dim=\dimen191
\lTblrCellRowSpanInt=\count446
\lTblrCellColSpanInt=\count447
\l__tblr_cell_wd_dim=\dimen192
\l__tblr_cell_ht_dim=\dimen193
\lTblrCellAboveBorderWidthDim=\dimen194
\lTblrCellBelowBorderWidthDim=\dimen195
\lTblrCellLeftBorderWidthDim=\dimen196
\lTblrCellRightBorderWidthDim=\dimen197
\l__tblr_diag_box=\box81
\l__tblr_cell_inner_wd_dim=\dimen198
\l__tblr_cell_inner_dp_dim=\dimen199
\l__tblr_cell_hanchor_dim=\dimen256
\l__tblr_last_cell_table_ht_dim=\dimen257
\l__tblr_last_cell_table_dp_dim=\dimen258
\l__tblr_last_vline_wd_dim=\dimen259
\l__tblr_tikz_node_box=\box82
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip88

For additional information on amsmath, use the `?' option.
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen260
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen261
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count448
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count449
\leftroot@=\count450
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count451
\DOTSCASE@=\count452
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box83
\strutbox@=\box84
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen262
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count453
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count454
\dotsspace@=\muskip21
\c@parentequation=\count455
\dspbrk@lvl=\count456
\tag@help=\toks25
\row@=\count457
\column@=\count458
\maxfields@=\count459
\andhelp@=\toks26
\eqnshift@=\dimen263
\alignsep@=\dimen264
\tagshift@=\dimen265
\tagwidth@=\dimen266
\totwidth@=\dimen267
\lineht@=\dimen268
\@envbody=\toks27
\multlinegap=\skip89
\multlinetaggap=\skip90
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip91
\thm@postskip=\skip92
\thm@headsep=\skip93
\dth@everypar=\toks34
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count460
\mult@box=\box85
\multicol@leftmargin=\dimen269
\c@unbalance=\count461
\c@collectmore=\count462
\doublecol@number=\count463
\multicoltolerance=\count464
\multicolpretolerance=\count465
\full@width=\dimen270
\page@free=\dimen271
\premulticols=\dimen272
\postmulticols=\dimen273
\multicolsep=\skip94
\multicolbaselineskip=\skip95
\partial@page=\box86
\last@line=\box87
\mc@boxedresult=\box88
\maxbalancingoverflow=\dimen274
\mult@rightbox=\box89
\mult@grightbox=\box90
\mult@firstbox=\box91
\mult@gfirstbox=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\c@minrows=\count466
\c@columnbadness=\count467
\c@finalcolumnbadness=\count468
\last@try=\dimen275
\multicolovershoot=\dimen276
\multicolundershoot=\dimen277
\mult@nat@firstbox=\box129
\colbreak@box=\box130
\mc@col@check@num=\count469
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip96
\LTright=\skip97
\LTpre=\skip98
\LTpost=\skip99
\LTchunksize=\count470
\LTcapwidth=\dimen278
\LT@head=\box131
\LT@firsthead=\box132
\LT@foot=\box133
\LT@lastfoot=\box134
\LT@gbox=\box135
\LT@cols=\count471
\LT@rows=\count472
\c@LT@tables=\count473
\c@LT@chunks=\count474
\LT@p@ftn=\toks35
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks36
\minaw@=\dimen279
\bigaw@=\dimen280
\minCDarrowwidth=\dimen281
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks37
\@arclen=\dimen282
\@arcrad=\dimen283
\pIIe@tempdima=\dimen284
\pIIe@tempdimb=\dimen285
\pIIe@tempdimc=\dimen286
\pIIe@tempdimd=\dimen287
\pIIe@tempdime=\dimen288
\pIIe@tempdimf=\dimen289
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count475
\calc@Bcount=\count476
\calc@Adimen=\dimen290
\calc@Bdimen=\dimen291
\calc@Askip=\skip100
\calc@Bskip=\skip101
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count477
\calc@Cskip=\skip102
)
\diagbox@boxa=\box136
\diagbox@boxb=\box137
\diagbox@boxm=\box138
\diagbox@wd=\dimen292
\diagbox@ht=\dimen293
\diagbox@insepl=\dimen294
\diagbox@insepr=\dimen295
\diagbox@outsepl=\dimen296
\diagbox@outsepr=\dimen297
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen298
\lightrulewidth=\dimen299
\cmidrulewidth=\dimen300
\belowrulesep=\dimen301
\belowbottomsep=\dimen302
\aboverulesep=\dimen303
\abovetopsep=\dimen304
\cmidrulesep=\dimen305
\cmidrulekern=\dimen306
\defaultaddspace=\dimen307
\@cmidla=\count478
\@cmidlb=\count479
\@aboverulesep=\dimen308
\@belowrulesep=\dimen309
\@thisruleclass=\count480
\@lastruleclass=\count481
\@thisrulewidth=\dimen310
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count482
Package zref Info: New property: abspage on input line 67.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
\mdf@templength=\skip103
\c@mdf@globalstyle@cnt=\count483
\mdf@skipabove@length=\skip104
\mdf@skipbelow@length=\skip105
\mdf@leftmargin@length=\skip106
\mdf@rightmargin@length=\skip107
\mdf@innerleftmargin@length=\skip108
\mdf@innerrightmargin@length=\skip109
\mdf@innertopmargin@length=\skip110
\mdf@innerbottommargin@length=\skip111
\mdf@splittopskip@length=\skip112
\mdf@splitbottomskip@length=\skip113
\mdf@outermargin@length=\skip114
\mdf@innermargin@length=\skip115
\mdf@linewidth@length=\skip116
\mdf@innerlinewidth@length=\skip117
\mdf@middlelinewidth@length=\skip118
\mdf@outerlinewidth@length=\skip119
\mdf@roundcorner@length=\skip120
\mdf@footenotedistance@length=\skip121
\mdf@userdefinedwidth@length=\skip122
\mdf@needspace@length=\skip123
\mdf@frametitleaboveskip@length=\skip124
\mdf@frametitlebelowskip@length=\skip125
\mdf@frametitlerulewidth@length=\skip126
\mdf@frametitleleftmargin@length=\skip127
\mdf@frametitlerightmargin@length=\skip128
\mdf@shadowsize@length=\skip129
\mdf@extratopheight@length=\skip130
\mdf@subtitleabovelinewidth@length=\skip131
\mdf@subtitlebelowlinewidth@length=\skip132
\mdf@subtitleaboveskip@length=\skip133
\mdf@subtitlebelowskip@length=\skip134
\mdf@subtitleinneraboveskip@length=\skip135
\mdf@subtitleinnerbelowskip@length=\skip136
\mdf@subsubtitleabovelinewidth@length=\skip137
\mdf@subsubtitlebelowlinewidth@length=\skip138
\mdf@subsubtitleaboveskip@length=\skip139
\mdf@subsubtitlebelowskip@length=\skip140
\mdf@subsubtitleinneraboveskip@length=\skip141
\mdf@subsubtitleinnerbelowskip@length=\skip142
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen311
\pgfutil@tempdimb=\dimen312
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box139
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen313
\pgf@y=\dimen314
\pgf@xa=\dimen315
\pgf@ya=\dimen316
\pgf@xb=\dimen317
\pgf@yb=\dimen318
\pgf@xc=\dimen319
\pgf@yc=\dimen320
